Loan_ID,Loan_Status
LP002604,Y
LP002605,N
LP002609,N
LP002610,N
LP002612,N
LP002614,Y
LP002630,N
LP002635,Y
LP002639,N
LP002644,N
LP002651,N
LP002654,Y
LP002657,N
LP002711,N
LP002712,N
LP002721,Y
LP002735,Y
LP002744,Y
LP002745,Y
LP002746,Y
LP002747,N
LP002754,Y
LP002759,N
LP002760,Y
LP002766,N
LP002769,Y
LP002774,N
LP002775,Y
LP002781,Y
LP002782,N
LP002786,N
LP002790,Y
LP002791,Y
LP002793,Y
LP002802,Y
LP002803,Y
LP002805,Y
LP002806,Y
LP002816,Y
LP002823,Y
LP002825,N
LP002826,Y
LP002843,Y
LP002849,Y
LP002850,Y
LP002853,Y
LP002856,Y
LP002857,Y
LP002858,N
LP002860,Y
LP002867,Y
LP002869,N
LP002870,N
LP002876,Y
LP002878,N
LP002879,N
LP002885,Y
LP002890,Y
LP002891,N
LP002899,Y
LP002901,Y
LP002907,Y
LP002920,Y
LP002921,N
LP002932,Y
LP002935,Y
LP002952,Y
LP002954,N
LP002962,Y
LP002965,N
LP002969,Y
LP002971,N
LP002975,Y
LP002980,Y
LP002986,N
LP002989,Y
